SPEC Template,,,,,
1. Feature Context,,,,,
Task Description,Map browser verification capability into course artifacts and ensure PRD/tests/spec stay aligned.,,,,
Dependencies,Merged verifier and extension tests,,,,
DoD,"Feature F001 has stable stories, scenarios, FR/NFR, and traceability.",,,,
,,,,,
Subtasks,,,,,
Subtask ID,Description,Dependencies,Acceptance Criteria,,
ST-1,Align PRD/spec/user stories for browser verification,Existing prd.json and spec docs,F001 language is consistent across docs,,
ST-2,Ensure verifier tests are cited as evidence,Existing unit/integration tests,Test references are real and traceable,,
ST-3,Document browser-visible failure and lock semantics,Popup/content/background behavior,Reviewer can understand success and failure states,,
Task 2,,,,,
Field,Fill In,,,,
Task ID,T-2,,,,
Related Use Case,SC002,,,,
Task Description,Cover malformed/invalid attestation behavior and non-happy-path UX expectations.,,,,
Dependencies,T-1,,,,
DoD,Failure-path docs and tests cover the important edge cases without false claims.,,,,
,,,,,
Subtasks,,,,,
Subtask ID,Description,Dependencies,Acceptance Criteria,,
ST-4,Document invalid attestation edge cases,Verifier failure reasons,Malformed/invalid paths are listed,,
ST-5,Call out remaining popup/debug UX gaps,Current extension behavior,Known UX gaps are explicit and bounded,,
Task 3,,,,,
Field,Fill In,,,,
Task ID,T-3,,,,
Related Use Case,"SC003, SC006",,,,
Task Description,"Package facts lookup, canonical release provenance, and rebuild verification into one auditable flow.",,,,
Dependencies,Canonical enclave repo release workflow,,,,
DoD,"Facts, provenance, and rebuild docs form one coherent trust story.",,,,
,,,,,
Subtasks,,,,,
Subtask ID,Description,Dependencies,Acceptance Criteria,,
ST-6,Align facts lookup semantics with metadata-not-root-of-trust framing,facts-node and extension docs,Facts semantics are explicit,,
ST-7,Document canonical release artifact set,Release workflow outputs,EIF/provenance/checksum outputs are listed,,
ST-8,Document rebuild verification and comparison expectations,Rebuild verifier workflow,Independent comparison path is clear,,
Task 4,,,,,
Field,Fill In,,,,
Task ID,T-4,,,,
Related Use Case,SC007,,,,
Task Description,Package and course-shape the AWS operator deployment workflow.,,,,
Dependencies,Merged AWS scripts and ztdeploy,,,,
DoD,"A reviewer can understand deploy, verify, cleanup, and lifecycle management.",,,,
,,,,,
Subtasks,,,,,
Subtask ID,Description,Dependencies,Acceptance Criteria,,
ST-9,Document staged AWS deploy/verify flow,scripts/aws-cli and ztdeploy,Stage-level workflow is visible,,
ST-10,Document cleanup/deploy lifecycle options,verify vs deploy actions,Cost-control semantics are clear,,
Task 5,,,,,
Field,Fill In,,,,
Task ID,T-5,,,,
Related Use Case,SC008,,,,
Task Description,Define monitoring dashboard and operational metrics for the operator and release lanes.,,,,
Dependencies,T-4 and analytics events,,,,
DoD,Monitoring dashboard spec exists and maps to real current signals.,,,,
,,,,,
Subtasks,,,,,
Subtask ID,Description,Dependencies,Acceptance Criteria,,
ST-11,Define dashboard panels and data sources,Analytics events and ops docs,Dashboard spec is concrete,,
ST-12,Align PMF/ops metrics with release and deploy lanes,PMF metrics and monitoring docs,Core metrics are non-vanity and measurable,,
